Phoebus# bootm 0x83000000
## Booting kernel from Legacy Image at 83000000 ...
   Image Name:   Linux-6.18.39
   Image Type:   MIPS Linux Kernel Image (lzma compressed)
   Data Size:    5895651 Bytes = 5.6 MiB
   Load Address: 80001000
   Entry Point:  80a4c8e4
   Verifying Checksum ... OK
   Uncompressing Kernel Image
[    0.000000] Linux version 6.18.39 (<redacted-user>@<redacted-host>) (mips-buildroot-linux-gnu-gcc.br_real (Buildroot 2021.11-18033-g83947c7bb6) 14.3.0, GNU ld (GNU Binutils) 2.43.1) #8 SMP Wed Jul 22 18:19:13 IST 2026
[    0.000000] MIPS: machine is Realtek Semiconductor RTL9607C
[    0.000000] [L2_DEBUG:(bsp_scache_config,54)] - L2_Bypass: Disable
[    0.000000] [L2_DEBUG:(bsp_setup_scache,82)]SCache LineSize= 32 (B)
[    0.000000] Disable SRAM PLL...
[    0.000000] done
[    0.000000] printk: legacy bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 0001a120 (MIPS interAptiv (multi))
[    0.000000] MIPS: machine is rtk,9607c
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] OF: reserved mem: Reserved memory: No reserved-memory node in the DT
[    0.000000] VPE topology {2,2} total 4
[    0.000000] Primary instruction cache 64kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.000000] MIPS secondary cache 256kB, 8-way, linesize 32 bytes.
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000]   HighMem  empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] percpu: Embedded 11 pages/cpu s13968 r8192 d22896 u45056
[    0.000000] pcpu-alloc: s13968 r8192 d22896 u45056 alloc=11*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3
[    0.000000] Kernel command line: console=ttyS0,115200 loglevel=8
[    0.000000] printk: log buffer data + meta data: 65536 + 204800 = 270336 bytes
